Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:45:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   57C    P0             80W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587021
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:45:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/74CF5OotD2M.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/74CF5OotD2M.json
Processing 74CF5OotD2M in 1 chunk(s) of up to 600 seconds from frame 0 to 7020.
Running chunk [0, 7020) for 74CF5OotD2M
2026-04-11 05:45:13,294 - vipe - INFO - Processing 74CF5OotD2M (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 68.75it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 71.17it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 71.92it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 71.70it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 51.65it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 62.17it/s]
Caching:  80%|████████  | 24/30 [00:00<00:00, 66.61it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 64.95it/s]

SLAM Pass (1/2):   0%|          | 0/7020 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7020 [00:01<2:42:34,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/7020 [00:01<1:16:30,  1.53it/s]
SLAM Pass (1/2):   0%|          | 4/7020 [00:01<33:54,  3.45it/s]  
SLAM Pass (1/2):   0%|          | 6/7020 [00:01<21:58,  5.32it/s]
SLAM Pass (1/2):   0%|          | 8/7020 [00:01<16:34,  7.05it/s]
SLAM Pass (1/2):   0%|          | 10/7020 [00:02<13:38,  8.56it/s]
SLAM Pass (1/2):   0%|          | 12/7020 [00:02<11:52,  9.83it/s]
SLAM Pass (1/2):   0%|          | 14/7020 [00:02<10:47, 10.82it/s]
SLAM Pass (1/2):   0%|          | 16/7020 [00:02<10:05, 11.57it/s]
SLAM Pass (1/2):   0%|          | 18/7020 [00:02<09:36, 12.16it/s]
SLAM Pass (1/2):   0%|          | 20/7020 [00:02<09:17, 12.57it/s]
SLAM Pass (1/2):   0%|          | 22/7020 [00:02<09:04, 12.85it/s]
SLAM Pass (1/2):   0%|          | 24/7020 [00:03<08:54, 13.09it/s]
SLAM Pass (1/2):   0%|          | 26/7020 [00:03<08:52, 13.14it/s]
SLAM Pass (1/2):   0%|          | 28/7020 [00:03<08:46, 13.29it/s]
SLAM Pass (1/2):   0%|          | 30/7020 [00:03<08:40, 13.43it/s]
SLAM Pass (1/2):   0%|          | 32/7020 [00:03<08:39, 13.44it/s]
SLAM Pass (1/2):   0%|          | 34/7020 [00:03<08:36, 13.52it/s]
SLAM Pass (1/2):   1%|          | 36/7020 [00:04<08:34, 13.58it/s]
SLAM Pass (1/2):   1%|          | 38/7020 [00:04<08:33, 13.59it/s]
SLAM Pass (1/2):   1%|          | 40/7020 [00:04<08:33, 13.58it/s]
SLAM Pass (1/2):   1%|          | 42/7020 [00:04<08:32, 13.61it/s]
SLAM Pass (1/2):   1%|          | 44/7020 [00:04<08:31, 13.63it/s]
SLAM Pass (1/2):   1%|          | 46/7020 [00:04<08:31, 13.64it/s]
SLAM Pass (1/2):   1%|          | 48/7020 [00:04<08:30, 13.66it/s]
SLAM Pass (1/2):   1%|          | 50/7020 [00:05<08:30, 13.64it/s]
SLAM Pass (1/2):   1%|          | 52/7020 [00:05<08:33, 13.58it/s]
SLAM Pass (1/2):   1%|          | 54/7020 [00:05<08:34, 13.55it/s]
SLAM Pass (1/2):   1%|          | 56/7020 [00:05<08:31, 13.61it/s]
SLAM Pass (1/2):   1%|          | 58/7020 [00:05<08:31, 13.62it/s]
SLAM Pass (1/2):   1%|          | 60/7020 [00:05<08:31, 13.60it/s]
SLAM Pass (1/2):   1%|          | 62/7020 [00:06<13:30,  8.59it/s]
SLAM Pass (1/2):   1%|          | 64/7020 [00:06<12:03,  9.61it/s]
SLAM Pass (1/2):   5%|▍         | 322/7020 [00:29<09:17, 12.01it/s]
SLAM Pass (1/2):   5%|▍         | 324/7020 [00:29<09:13, 12.10it/s]
SLAM Pass (1/2):   5%|▍         | 326/7020 [00:29<09:12, 12.11it/s]
SLAM Pass (1/2):   5%|▍         | 328/7020 [00:30<09:14, 12.08it/s]
SLAM Pass (1/2):   5%|▍         | 330/7020 [00:30<09:13, 12.08it/s]
SLAM Pass (1/2):   5%|▍         | 332/7020 [00:30<09:11, 12.12it/s]
SLAM Pass (1/2):   5%|▍         | 334/7020 [00:30<09:10, 12.15it/s]
SLAM Pass (1/2):   5%|▍         | 336/7020 [00:30<09:07, 12.20it/s]
SLAM Pass (1/2):   5%|▍         | 338/7020 [00:30<09:07, 12.21it/s]
SLAM Pass (1/2):   5%|▍         | 340/7020 [00:31<09:04, 12.28it/s]
SLAM Pass (1/2):   5%|▍         | 342/7020 [00:31<09:01, 12.33it/s]
SLAM Pass (1/2):   5%|▍         | 344/7020 [00:31<09:00, 12.35it/s]
SLAM Pass (1/2):   5%|▍         | 346/7020 [00:31<08:59, 12.37it/s]
SLAM Pass (1/2):   5%|▍         | 348/7020 [00:31<09:02, 12.30it/s]
SLAM Pass (1/2):   5%|▍         | 350/7020 [00:31<09:01, 12.31it/s]
SLAM Pass (1/2):   5%|▌         | 352/7020 [00:32<09:12, 12.08it/s]
SLAM Pass (1/2):   5%|▌         | 354/7020 [00:32<09:09, 12.13it/s]
SLAM Pass (1/2):   5%|▌         | 356/7020 [00:32<09:40, 11.48it/s]
SLAM Pass (1/2):   5%|▌         | 358/7020 [00:32<09:27, 11.74it/s]
SLAM Pass (1/2):   5%|▌         | 360/7020 [00:32<09:18, 11.91it/s]
SLAM Pass (1/2):   5%|▌         | 362/7020 [00:33<15:48,  7.02it/s]
SLAM Pass (1/2):   5%|▌         | 364/7020 [00:33<13:46,  8.05it/s]
SLAM Pass (1/2):   5%|▌         | 366/7020 [00:33<12:19,  9.00it/s]
SLAM Pass (1/2):   5%|▌         | 368/7020 [00:33<11:18,  9.80it/s]
SLAM Pass (1/2):   5%|▌         | 370/7020 [00:33<10:34, 10.47it/s]
SLAM Pass (1/2):   5%|▌         | 372/7020 [00:34<10:04, 11.00it/s]
SLAM Pass (1/2):   5%|▌         | 374/7020 [00:34<09:44, 11.37it/s]
SLAM Pass (1/2):   5%|▌         | 376/7020 [00:34<09:32, 11.60it/s]
SLAM Pass (1/2):   5%|▌         | 378/7020 [00:34<09:21, 11.84it/s]
SLAM Pass (1/2):   5%|▌         | 380/7020 [00:34<09:14, 11.97it/s]
SLAM Pass (1/2):   5%|▌         | 382/7020 [00:34<09:08, 12.11it/s]
SLAM Pass (1/2):   5%|▌         | 384/7020 [00:35<09:08, 12.10it/s]
SLAM Pass (1/2):   5%|▌         | 386/7020 [00:35<09:05, 12.16it/s]
SLAM Pass (1/2):   6%|▌         | 388/7020 [00:35<09:01, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 390/7020 [00:35<08:59, 12.29it/s]
SLAM Pass (1/2):   6%|▌         | 392/7020 [00:35<09:00, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 394/7020 [00:35<09:01, 12.24it/s]
SLAM Pass (1/2):   6%|▌         | 396/7020 [00:36<08:59, 12.28it/s]
SLAM Pass (1/2):   6%|▌         | 398/7020 [00:36<09:00, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 400/7020 [00:36<08:59, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 402/7020 [00:36<08:59, 12.26it/s]
SLAM Pass (1/2):   6%|▌         | 404/7020 [00:36<08:57, 12.30it/s]
SLAM Pass (1/2):   6%|▌         | 406/7020 [00:36<08:56, 12.33it/s]
SLAM Pass (1/2):   6%|▌         | 408/7020 [00:36<08:55, 12.34it/s]
SLAM Pass (1/2):   6%|▌         | 410/7020 [00:37<08:55, 12.35it/s]
SLAM Pass (1/2):   6%|▌         | 412/7020 [00:37<08:55, 12.35it/s]
SLAM Pass (1/2):   6%|▌         | 414/7020 [00:37<08:55, 12.34it/s]
SLAM Pass (1/2):   6%|▌         | 416/7020 [00:37<08:53, 12.39it/s]
SLAM Pass (1/2):   6%|▌         | 418/7020 [00:37<08:54, 12.34it/s]
SLAM Pass (1/2):   6%|▌         | 420/7020 [00:37<08:53, 12.37it/s]
SLAM Pass (1/2):   6%|▌         | 422/7020 [00:38<15:28,  7.10it/s]
SLAM Pass (1/2):   6%|▌         | 424/7020 [00:38<13:29,  8.15it/s]
SLAM Pass (1/2):   6%|▌         | 426/7020 [00:38<12:05,  9.09it/s]
SLAM Pass (1/2):   6%|▌         | 428/7020 [00:38<11:07,  9.88it/s]
SLAM Pass (1/2):   6%|▌         | 430/7020 [00:39<10:26, 10.51it/s]
SLAM Pass (1/2):   6%|▌         | 432/7020 [00:39<09:57, 11.02it/s]
SLAM Pass (1/2):   6%|▌         | 434/7020 [00:39<09:39, 11.37it/s]
SLAM Pass (1/2):   6%|▌         | 436/7020 [00:39<09:27, 11.60it/s]
SLAM Pass (1/2):   6%|▌         | 438/7020 [00:39<09:26, 11.62it/s]
SLAM Pass (1/2):   6%|▋         | 440/7020 [00:39<09:24, 11.67it/s]
SLAM Pass (1/2):   6%|▋         | 442/7020 [00:40<09:17, 11.80it/s]
SLAM Pass (1/2):   6%|▋         | 444/7020 [00:40<09:09, 11.97it/s]
SLAM Pass (1/2):   6%|▋         | 446/7020 [00:40<09:04, 12.07it/s]
SLAM Pass (1/2):   6%|▋         | 448/7020 [00:40<09:00, 12.17it/s]
SLAM Pass (1/2):   6%|▋         | 450/7020 [00:40<08:56, 12.24it/s]
SLAM Pass (1/2):   6%|▋         | 452/7020 [00:40<08:54, 12.29it/s]
SLAM Pass (1/2):   6%|▋         | 454/7020 [00:41<08:53, 12.31it/s]
SLAM Pass (1/2):   6%|▋         | 456/7020 [00:41<08:54, 12.28it/s]
SLAM Pass (1/2):   7%|▋         | 458/7020 [00:41<08:55, 12.26it/s]
